#,Item,Poste, Tax year/Année d'imposition             , Total (Number / Nombre) ,Total (Thousands of Dollars / Milliers de dollars),4999 and under/Moins de 4 999 (Number / Nombre),4999 and under/Moins de 4999 (Thousands /Milliers de dollars),5000 - 9999 (Number / Nombre),5000 - 9999 (Thousands of Dollars / Milliers de dollars),10000 - 14999 (Number / Nombre),10000 - 14999 (Thousands of Dollars / Milliers de dollars),15000 - 19999 (Number / Nombre),15000 - 19999 (Thousands of Dollars / Milliers de dollars),20000 - 24999 (Number / Nombre),20000 - 24999 (Thousands of Dollars / Milliers de dollars),25000 - 29999 (Number / Nombre),25000 - 29999 (Thousands of Dollars / Milliers de dollars),30000 - 34999 (Number / Nombre),30000 - 34999 (Thousands of Dollars / Milliers de dollars),35000 - 39999 (Number / Nombre),35000 - 39999 (Thousands of Dollars / Milliers de dollars),40000 - 44999 (Number / Nombre),40000 - 44999 (Thousands of Dollars / Milliers de dollars),45000 - 49999 (Number / Nombre),45000 - 49999 (Thousands of Dollars / Milliers de dollars),50000 - 54999 (Number / Nombre),50000 - 54999 (Thousands of Dollars / Milliers de dollars),55000 - 59999 (Number / Nombre),55000 - 59999 (Thousands of Dollars / Milliers de dollars),60000 - 69999 (Number / Nombre),60000 - 69999 (Thousands of Dollars / Milliers de dollars),70000 - 79999 (Number / Nombre),70000 - 79999 (Thousands of Dollars / Milliers de dollars),80000 - 89999 (Number / Nombre),80000 - 89999 (Thousands of Dollars / Milliers de dollars),90000 - 99999 (Number / Nombre),90000 - 99999 (Thousands of Dollars / Milliers de dollars),100000 - 149999 (Number / Nombre),100000 - 149999 (Thousands of Dollars / Milliers de dollars),150000 - 249999 (Number / Nombre),150000 - 249999 (Thousands of Dollars / Milliers de dollars),250000 and over/250000 et plus (Number / Nombre),250000 and over/250000 et plus (Thousands/Milliers de dollars)
1,Number of taxable returns,Nombre de déclarations imposables,2023, 22058700,0,95890,0,211340,0,295750,0,498950,0,911810,0,1195090,0,1295620,0,1327300,0,1388250,0,1367230,0,1364330,0,1194480,0,2055710,0,1679650,0,1416530,0,1140670,0,2853060,0,1222110,0,544940,0
2,Number of non-taxable returns,Nombre de déclarations non imposables,2023, 8930770,0,2584030,0,1084290,0,1315070,0,1402660,0,1337040,0,643560,0,240630,0,116440,0,66730,0,40810,0,26940,0,17880,0,21940,0,11360,0,6490,0,3400,0,6370,0,3430,0,1710,0
3,Total number of returns,Nombre total de déclarations,2023, 30989470,0,2679920,0,1295630,0,1610820,0,1901610,0,2248850,0,1838640,0,1536250,0,1443740,0,1454980,0,1408030,0,1391260,0,1212360,0,2077650,0,1691000,0,1423020,0,1144070,0,2859430,0,1225540,0,546650,0
4,Employment income,Revenus d'emploi,2023, 19245810,1177993484,648900,1766191,724790,4789523,795020,8243626,814840,11428844,821410,14712312,840670,18547975,901920,24055067,940260,29502459,972050,35060346,983550,40174266,970610,43985130,901660,45205254,1600900,91462803,1343560,89123975,1134680,85680874,957700,81518636,2457710,262073625,1022070,157773196,413530,132889380
5,Commissions (from employment),Commissions (d'emploi),2023, 579450,23970953,5950,6684,11180,11731,15970,22090,18730,37944,20890,57602,22460,80943,24610,111616,25850,142367,25850,169172,25430,199559,25440,234813,24150,261566,45120,618574,39310,725136,33570,773887,27880,790357,84800,3673604,61470,4925903,40800,11127404
6,Other employment income,Autres revenus d'emploi,2023, 2386810,15236573,33200,52460,33610,119075,43500,200563,52000,245481,62140,305875,77360,388504,88270,465113,98710,490192,114840,509943,124850,523998,129420,551980,116580,529170,213500,1051629,191770,993473,176910,910061,158150,714511,433030,2158521,168820,2054361,70160,2971663
7,Old age security (OAS) pension,Pension de sécurité de la vieillesse (PSV),2023, 7106700,56895606,33420,82313,66790,279596,208320,1407611,539710,3696756,1147450,8789098,845100,7063023,530040,4427392,434630,3625684,433770,3623710,382190,3188182,385600,3213977,286940,2384873,450340,3739933,334450,2779502,280770,2346076,174350,1457207,344240,2890294,143390,1203780,85200,696600
8,CPP or QPP benefits,Prestations du RPC ou du RRQ,2023, 8427800,73036632,111420,240623,148100,611822,334230,1709468,632830,3402192,1133880,6702857,904600,7747330,597780,5412426,507030,4709448,506240,4813485,455610,4447078,461940,4550474,350590,3551251,554180,5767502,413590,4429090,338860,3713886,218090,2438670,448030,5124446,194280,2280161,116540,1384425
9,Other pensions and superannuation,Autres pensions et pensions de retraite,2023, 5269730,138868581,18110,58930,30730,136862,53110,254183,130120,524970,306660,1283171,511300,3115815,425320,4376592,378670,5338980,395980,6905537,362940,7677914,378740,9157362,287280,8208640,460810,15347429,350650,13547381,294510,12430733,194010,8963110,409410,21333175,182030,10953008,99360,9254791
10,Elected split-pension amount ,Choix du montant de pension fractionné,2023, 1480780,18790309,7630,22146,11620,49507,29290,144208,70800,443129,107960,800796,128370,1136197,107930,1165977,104670,1307760,134850,1763467,111300,1587678,154030,2287545,69000,979719,94580,1414628,73710,1158498,84180,1424674,43750,721860,92020,1444412,41070,747461,14050,190648
11,Employment insurance and other benefits,Prestations d'assurance-emploi et autres prestations,2023, 2500580,21304894,25140,73742,42810,226651,73270,501250,110930,873784,145880,1255246,171030,1504102,193040,1772969,203600,1874645,205710,1888676,197820,1794174,177620,1581994,150470,1345298,230520,2047011,163120,1416502,119520,975360,84140,648310,155860,1156984,41650,298109,8470,70087
12,Taxable amount of dividends from taxable Canadian corporations,Montant imposable des dividendes de sociétés canadiennes imposables,2023, 4556940,111557402,56520,73091,41920,63340,59580,122560,97980,220246,145270,394483,182770,600419,175900,823025,170530,861340,184920,1106006,195250,1412082,212880,1535983,195330,1738566,351260,3244797,315950,3310299,304620,3980306,252870,3643945,768470,15178392,503000,19586801,341930,53661721
13,Interest and other investment income,Intéręts et autres revenus de placements,2023, 9590040,37039321,311340,236368,186580,237928,255170,327461,350640,468458,465350,637009,516880,843790,455750,901947,434500,912491,458520,975876,458550,997372,485700,1104137,427970,1008597,760360,1898684,652980,1766432,586850,1759831,476500,1535074,1270260,5266207,658140,5007565,378000,11154095
14,Net partnership income (limited or non-active partners only),Revenus nets de société de personnes (commanditaires ou associés passifs seulement),2023, 59580,476071,6190,-21062,360,-204,380,-420,480,144,610,-305,710,-362,820,-65,790,-136,860,25,990,-67,1170,-620,1200,1475,2290,92,2280,877,2260,4048,2290,5486,8610,35756,9460,71911,17830,379497
15,Net rental income,Revenus nets de location,2023, 1905120,6359405,64040,-584554,41240,47582,51110,121772,63510,182259,72440,215581,75780,244240,72480,243617,70630,223590,72900,220676,74270,223290,77820,239768,72780,209751,136340,384553,125630,344998,118860,340496,105310,293962,326960,1030199,185660,828367,97370,1549259
16,Taxable capital gains,Gains en capital imposables,2023, 2712430,54988744,45350,75813,33490,52918,44560,78326,62630,113233,85760,157102,105090,205849,101360,241315,98500,260010,105270,300583,108590,330644,119570,378096,109450,388482,199610,797476,180420,850741,172790,940354,145580,911623,447270,4102418,306590,5966244,240580,38837518
17,RRSP income,Revenus d’un REER,2023, 1828370,18960977,36370,63577,24660,76244,38490,176939,53220,276430,65530,346965,76960,434413,76940,515463,79370,544257,88010,627913,94830,715641,102850,805987,93610,687040,172420,1294478,152100,1205276,133860,1185140,108550,977857,278440,3014439,112530,2395249,39620,3617671
18,Other income,Autres revenus,2023, 4417940,34522957,117770,161281,136430,437372,174860,678519,200730,831170,211390,839555,217220,848340,199000,799184,189230,763912,195210,757572,196410,785225,204510,841837,181790,736557,319000,1355937,273360,1243012,247340,1168864,205430,1085475,577230,4138107,341200,4998310,229860,12052727
19,"Taxable scholarships, fellowships, bursaries, and artists' project grants","Montant imposable des bourses d’études, de perfectionnement et d’entretien, et des subventions reçues par des artistes pour un projet",2023, 219920,1102991,21230,43571,24130,95491,26690,123491,26790,135398,22000,119500,17410,98732,14050,79093,11390,64675,9510,54179,7790,45520,6560,37888,5410,32171,8010,48696,5380,32740,3710,21498,2670,16260,5250,34350,1420,12984,520,6755
20,Net business income,Revenus nets d'entreprise,2023, 2297170,35611367,154380,-456462,159180,857996,193910,1626469,186570,1918176,170860,1963500,152940,1925055,129250,1719448,113120,1583787,103750,1495294,95620,1405591,89410,1339457,79010,1251913,131300,2225965,104910,1917909,85560,1701667,68210,1445623,170700,4672436,74850,3448653,33640,3568890
21,Net professional income,Revenus nets de profession libérale,2023, 428520,19712820,19660,-37780,19110,89704,22560,166022,22490,204823,21520,224429,19410,231259,17290,224877,15530,219986,15010,223807,14250,227727,14020,232596,13110,233478,24150,470955,21600,472732,20030,479968,17970,486485,54590,2081269,40180,3390040,36040,10090445
22,Net commission income,Revenus nets de commissions,2023, 276170,4497693,19340,-57428,14780,59370,17440,108814,17450,127864,16950,139740,16120,141061,14820,132367,13810,130313,13180,129528,12710,125723,12080,131709,11020,131813,18270,242220,14480,234407,11860,217221,9810,207013,25180,762349,11760,741392,5130,792219
23,Net farming income,Revenus nets d'agriculture,2023, 303110,1986326,15730,-337411,8990,-2018,13780,33558,21220,103738,20780,92043,16800,56260,14920,64194,13390,59232,13220,66412,12360,63493,13240,82865,11570,86848,19710,128248,16850,123461,15470,126097,12100,108467,32210,392760,18510,346536,12260,391541
24,Net fishing income,Revenus nets de pęche,2023, 24240,703371,460,-8079,360,-391,630,461,880,2351,1120,5971,1300,9787,1560,15490,1640,19576,1650,23472,1450,24483,1350,26787,1320,31600,2440,72459,1910,67094,1350,55296,980,47702,2330,141399,1020,108620,490,59294
25,Workers' compensation benefits,Indemnités pour accidents du travail,2023, 637320,7234972,5000,11736,7760,27428,13490,61264,23250,131597,38500,278373,48280,429726,47840,497160,48040,531277,48700,539669,46600,510258,43300,488866,38870,446467,60910,779439,44440,575003,32350,423690,23720,312325,50520,729330,13480,355362,2260,106000
26,Social assistance payments,Prestations d'assistance sociale,2023, 1773100,16107355,82730,225368,200990,1462429,324640,3445338,397060,4945997,333800,2697199,195770,1328174,92450,762387,46770,405446,28970,246948,19300,157596,13320,106696,9350,76480,11410,96999,6130,51136,3400,26380,1870,13766,3380,28733,1080,10036,680,20249
27,Net federal supplements,Versement net des suppléments fédéraux,2023, 2782600,18078922,20500,43200,41200,133540,146780,631816,435070,2849939,980380,8810120,618930,3321445,230220,989172,99310,452986,61450,270331,40840,169764,27790,110430,19300,73284,22840,84978,12320,44437,7330,26269,4120,14889,7820,28568,3650,13125,2770,10628
28,Total income assessed,Revenu total établi,2023, 29665120,1896427638,1355570,1739547,1295630,9875446,1610820,20204390,1901610,33192258,2248850,50866608,1838640,50350975,1536250,49846278,1443740,54075804,1454980,61822175,1408030,66836927,1391260,73074942,1212360,69646993,2077650,134667327,1691000,126498672,1423020,120787830,1144070,108424470,2859430,341709666,1225540,227709589,546650,295097743
29,Registered pension plan (RPP) deduction,Déduction pour régimes de pension agréés (RPA),2023, 5806290,30183179,35130,76312,31930,15996,47300,27955,62590,44444,79220,68601,100330,107161,129650,166777,166970,256435,219680,408518,271110,603063,301820,785754,317860,950299,631580,2295066,591440,2657935,544030,2962662,495310,3195209,1277610,10344909,401320,3994753,101430,1221330
30,RRSP/PRPP deduction,Déduction pour REER/RPAC,2023, 6477340,56845353,18140,32143,14960,26191,22910,42452,42350,75758,68820,136658,93210,211814,126930,310738,167690,429155,216690,592622,264650,781278,304490,979880,323760,1158036,646460,2726409,605420,3039112,550600,3193304,495070,3253336,1450160,13594517,737800,13429006,327240,12832945
31,FHSA deduction,Déduction au titre du CELIAPP,2023, 456220,2659602,3580,10005,2910,8885,4450,15353,6820,22395,10510,37240,12740,53821,14750,68540,16670,79532,19180,96056,21840,112620,24090,128865,25830,143705,52550,304259,49730,301727,43150,270350,33820,218355,78020,528038,27730,200227,7880,59628
32,Deduction for elected split-pension amount,Déduction pour le choix du montant de pension fractionné,2023, 1482700,18812361,420,635,1120,1890,2190,3752,5530,8465,23100,39281,49380,123670,65610,249101,82620,407329,95420,581918,106310,740619,107610,869597,109440,1013614,184760,2263969,144040,2180090,110590,1845655,86410,1461062,190130,3919159,78560,1937986,39470,1164569
33,"Annual union, professional, or like dues","Cotisations annuelles syndicales, professionnelles et semblables",2023, 6392620,5721849,113970,19688,137630,23530,161340,35830,173610,45223,185680,55718,201750,68820,226650,89834,257450,118329,295730,155155,328020,195439,340530,225713,337500,250501,634630,539883,565970,562737,506340,579137,452090,573921,1100660,1583050,305530,493875,67540,105469
34,Child care expenses,Frais de garde d'enfants,2023, 1396010,5545195,35950,50998,36570,80547,44900,123642,49860,147399,56600,177558,62350,207347,70260,240233,76490,272005,83680,308222,86760,329897,84240,327936,77110,311182,136110,575127,111590,489133,91730,414619,74950,343509,156710,780116,46100,270230,14060,95494
35,Business investment loss,Perte au titre d'un placement d'entreprise,2023, 6350,193887,150,4690,60,2124,70,2722,110,2387,140,3600,160,3768,200,6473,210,3865,220,5634,270,7355,290,6348,250,4356,560,10295,440,7871,360,6371,360,10020,1150,35692,760,25585,570,44732
36,Moving expenses,Frais de déménagement,2023, 88890,461095,1910,3369,2490,4178,3210,5958,4160,7802,4990,8942,5740,11248,6330,13694,6080,14826,5530,15137,4830,14867,4400,16027,3980,14813,7080,32425,5820,34043,4740,31370,3810,30334,8880,104426,3690,64773,1200,32863
37,Support payments made,Pension alimentaire payée,2023, 51400,1159027,250,1992,160,646,220,863,290,1352,410,1836,580,3034,690,3922,850,5226,1050,6926,1130,8304,1320,10139,1310,9885,2760,21718,2900,25666,2980,28109,3050,31357,12550,163556,10220,227967,8710,606528
38,Carrying charges and interest expenses,Frais financiers et frais d'intéręts,2023, 2222860,10914390,19560,37726,16820,26028,24890,36383,38350,51723,60740,76485,76580,105312,79150,130700,79970,148944,87060,166019,92440,188489,100090,205196,94850,226010,171510,456829,154730,456991,147680,457855,126310,457593,376130,1752838,261660,1859307,214340,4073963
39,Deduction for CPP or QPP contributions on self-employment and other earnings,Déductions pour cotisations au RPC ou au RRQ pour le revenu d'un travail indépendant et pour d'autres revenus,2023, 2163790,2448157,37000,4260,160540,39246,200280,96308,189890,128985,168090,141312,148150,143542,126310,133725,110500,127428,100210,123965,91960,119008,85540,116485,77750,113015,128310,202697,94170,158447,74490,124000,60910,98102,165320,268172,88330,174413,56060,135046
40,Deduction for CPP or QPP enhanced contributions on employment income,Déduction pour les cotisations bonifiées au RPC ou au RRQ sur un revenu d'emploi,2023, 17584650,7528100,186680,17493,508450,20090,641820,49213,708750,81325,745170,115358,780760,153596,850800,206542,895430,259453,928270,313631,942170,364265,928320,402645,865540,417358,1539990,846297,1294440,763168,1091500,656004,925260,562101,2385960,1463590,982850,603591,382510,232378
41,Deduction for provincial parental insurance plan (PPIP) premiums on self-employment income,Déduction pour cotisations au Régime provincial d'assurance parentale (RPAP) pour le revenu d'un travail indépendant,2023, 476060,38330,12160,191,27790,658,43800,1628,43500,2064,39250,2133,35180,2091,29670,1939,26190,1855,24120,1762,21780,1630,20250,1508,18020,1389,30070,2480,24290,2200,19790,2041,13280,1687,23130,4548,13010,3374,10800,3151
42,Exploration and development expenses,Frais d'exploration et d'aménagement,2023, 34270,1060789,5120,3995,90,342,70,174,90,143,160,188,210,255,270,377,280,463,340,488,370,650,460,975,470,957,950,2277,980,7384,1080,2468,1130,3729,4500,24391,5300,45092,12390,966441
43,Other employment expenses,Autres dépenses d'emploi,2023, 1467000,5019208,3310,12722,4100,8163,6410,12353,9190,21809,13730,29255,18140,41836,24990,62558,32050,79817,40550,103448,48970,123883,57590,146071,63920,165626,139250,367111,141840,392575,132830,381129,118950,345728,359430,1103861,177860,828832,73890,792431
44,Clergy residence deduction,Déduction pour la résidence d'un membre du clergé,2023, 26450,439352,100,183,130,349,180,746,230,1155,390,2180,530,3379,710,5318,1050,8736,1290,12363,1620,17462,1870,23191,1860,24678,3760,58703,3400,62941,2790,58110,1910,42012,3550,86293,920,25741,150,5812
45,Other deductions,Autres déductions,2023, 1629600,4705345,68880,84176,47460,52624,65220,72468,78780,93805,92620,118440,97090,116154,102930,126737,107780,123942,111750,128967,108470,125324,102280,118264,89850,109310,142000,184745,101140,151393,72570,122260,52410,105704,113860,394515,46920,519326,27600,1957191
46,Total deductions before adjustments,Total des déductions avant rajustements,2023, 21989670,153752316,439550,361227,730430,311938,887910,528618,944200,737145,988530,1015977,1030870,1358023,1082590,1818544,1115530,2338492,1152250,3021794,1165680,3734987,1149790,4365361,1068460,4915210,1868380,10891232,1548810,11294195,1302290,11136043,1083570,10734365,2743370,36153064,1172420,24704801,515050,24331299
47,Social benefits repayment,Remboursement des prestations de programmes sociaux,2023, 781040,3050412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4600,1443,69950,44797,130530,147082,338530,1089080,153500,1092678,83920,675329
48,Net income ,Revenu net,2023, 29546210,1741337299,1249260,2825417,1291570,9586271,1608880,19693022,1900330,32474990,2247930,49866731,1837990,49004084,1535740,48044901,1443370,51747937,1454660,58812446,1407710,63112758,1391040,68716490,1212230,64735771,2077340,123785961,1690760,115217021,1422820,109617422,1143920,97550768,2859010,304489929,1225230,201928034,546420,270127346
49,Canadian Forces personnel and police deduction,Déduction pour le personnel des Forces canadiennes et des forces policičres,2023, 8830,216226,0,0,0,0,0,0,30,1,0,0,40,128,50,62,50,230,60,147,70,175,130,1134,210,3094,430,6403,1000,23260,1940,43538,1560,39976,2630,78035,520,18271,70,1724
50,Security options deductions,Déductions pour options d'achat de titres,2023, 36290,2663842,0,0,60,138,90,206,0,0,120,388,0,0,150,362,190,382,210,427,270,714,310,503,350,795,840,2389,1000,2950,1120,3510,1110,3653,5120,26179,9230,95011,15770,2522185
